#,game
1684,   #46342824 2;29/1
1685,   #46342824 2;2://
1686,   #46342824 2;2;/.
1687,   #46342824 2;2</-
1688,   *4?3@3A#?6=$A7%'
1689,   *4?3@3A#?6=$A8%&
1690,"  ,32:1824 2>4>7:4>3-"
1691,  15442834 2>/2
1692, ! -444425'-4
1693, ! -444425'.4
1694, ! -444425(-4
1695, ! -444425(.5
1696," !""+&,3"
1697," !""+',3"
1698,"  2+*,4"
1699,"  2++,4"
1700,  /$2617050905 3 03
1701,  /$2617050905 3!03
1702,"  /$2617050905 3""0-"
1703,  /$2617050905 3#0/
1704,  /$2617050905 3$0/
1705,  /$2617050905 3%00
1706,  /$2617050905 3+/&
1707,  /$2617050905 3-0)
1708,  /$2617050905 3.0'
1709,  /$2617050905 3/0#
1710,  /$2617050905 31/$
1711,  /$2617050905 310$
1712,  /$2617050905 3401
1713,  /$2617050905 3501
1714,  /$2617050905 3702
1715,  /$2617050905 3801
1716,  /$2617050905 3901
1717,  /$2617050905 3:02
1718,  /$2617050905 3;01
1719,  /$2617050905 3<00
1720,  /$2617050905 3=0/
1721,  $$4637250915 3 /-
1722,  $$4637250915 3!0/
1723,"  $$4637250915 3""0/"
1724,  $$4637250915 3#0)
1725,  $$4637250915 3$0*
1726,  $$4637250915 3%0+
1727,  $$4637250915 3)0'
1728,  $$4637250915 3*0(
1729,  $$4637250915 3+0#
1730,  $$4637250915 3-/$
1731,  $$4637250915 3-0$
1732,  $$4637250915 300-
1733,  $$4637250915 310-
1734,  $$4637250915 330.
1735,  $$4637250915 340-
1736,  $$4637250915 350-
1737,  $$4637250915 360.
1738,  $$4637250915 3702
1739,"  $$4637250915 380,"
1740,  $$4637250915 390+
1741, !(+<2<-4
1742,  0-666647465+-$
1743,  0-666647465+.$
1744,"  0-666647465,-$"
1745,"  0-666647465,.$"
1746,"  "".261706098514'/2"
1747,"  "".261706098514'02"
1748,"  "".261706098514(/2"
1749,"  "".261706098514(03"
1750,  /'2;2<0<2?0$)G
1751,  /'2;2<0<2?0$)H
1752,  /'2;2<0<2?0$*G
1753,  /'2;2<0<2?0$*H
1754, !2.240504'-1
1755, !2.240504'.1
1756, !2.240504(-1
1757, !2.240504(.2
1758," ""%-94977:7874!8*/6"
1759," ""%-94977:7874!8+/7"
1760, !&+:2:363:4::=66-/
1761, !&+:2:363:4::=67.'
1762, !&+:2:363:4::=67/'
1763, !-1131424654736348)0
1764," !,)3=2=2=2>#""1B"
1765," ""'-<4;79::89/3"
1766,  0-666647465A55+.6
1767,  0-666647465A55+/6
1768,"  0-666647465A55,.5"
1769,"  0-666647465A55,/6"
1770,  25240814 2</0
1771, !/'292:0;2=0$)E
1772, !/'292:0;2=0$)F
1773, !/'292:0;2=0$*E
1774, !/'292:0;2=0$*F
1775," ""$-44472:1824 28282:3 /-"
1776," ""$-44472:1824 28282:3 0-"
1777," ""$-44472:1824 28282:3!0+"
1778," ""$-44472:1824 28282:3!1+"
1779," ""$-44472:1824 28282:3""01"
1780," ""$-44472:1824 28282:3""11"
1781," ""$-44472:1824 28282:3#.0"
1782," ""$-44472:1824 28282:3#/0"
1783," ""$-44472:1824 28282:3$0)"
1784," ""$-44472:1824 28282:3$1)"
1785," ""$-44472:1824 28282:3%0+"
1786," ""$-44472:1824 28282:3%1+"
1787," ""$-44472:1824 28282:3)0("
1788," ""$-44472:1824 28282:3)1("
1789," ""$-44472:1824 28282:3*0("
1790," ""$-44472:1824 28282:3*1("
1791," ""$-44472:1824 28282:3+/%"
1792," ""$-44472:1824 28282:3+0%"
1793," ""$-44472:1824 28282:3- %"
1794," ""$-44472:1824 28282:3-!%"
1795," ""$-44472:1824 28282:3-$%"
1796," ""$-44472:1824 28282:3-%%"
1797," ""$-44472:1824 28282:3-&%"
1798," ""$-44472:1824 28282:3-'%"
1799," ""$-44472:1824 28282:3-(%"
1800," ""$-44472:1824 28282:3-)%"
1801," ""$-44472:1824 28282:3-*%"
1802," ""$-44472:1824 28282:3-/%"
1803," ""$-44472:1824 28282:3-0%"
1804," ""$-44472:1824 28282:3-3%"
1805," ""$-44472:1824 28282:3-4%"
1806," ""$-44472:1824 28282:300-"
1807," ""$-44472:1824 28282:301-"
1808," ""$-44472:1824 28282:310."
1809," ""$-44472:1824 28282:311."
1810," ""$-44472:1824 28282:320-"
1811," ""$-44472:1824 28282:321-"
1812," ""$-44472:1824 28282:330-"
1813," ""$-44472:1824 28282:331-"
1814," ""$-44472:1824 28282:340-"
1815," ""$-44472:1824 28282:341."
1816," ""$-44472:1824 28282:3503"
1817," ""$-44472:1824 28282:3513"
1818," ""$-44472:1824 28282:360,"
1819," ""$-44472:1824 28282:361,"
1820," ""$-44472:1824 28282:37/4"
1821," ""$-44472:1824 28282:370,"
1822," ""$-44472:1824 28282:371,"
1823," ""$-44472:1824 28282:380-"
1824," ""$-44472:1824 28282:381-"
1825,31*'*08
1826,31*'*18
1827,31*'+0;
1828,31*'+1<
1829,33' 1--
1830,32')1/-
1831,31 '.0:
1832,31 '.1:
1833,31 '/0:
1834,31 '/1;
1835,31 1. :
1836,31 1.!:
1837,31 1.':
1838,31 1.(:
1839,31 1.):
1840,31 1.*:
1841,31 1.+:
1842,"31 1.,:"
1843,31 1.1:
1844,31 1.44
1845,31 1/ ;
1846,31 1/!;
1847,31 1/';
1848,31 1/(;
1849,31 1/);
1850,31 1/*;
1851,31 1/+;
1852,"31 1/,;"
1853,31 1/1;
1854,31 1/39
1855,31 1/54
1856,"3111, 5"
1857,"3111,!5"
1858,"3111,'5"
1859,"3111,(5"
1860,"3111,)5"
1861,"3111,*5"
1862,"3111,+5"
1863,"3111,,5"
1864,"3111,15"
1865,"3111,35"
1866,3111- 6
1867,3111-!6
1868,3111-'6
1869,3111-(6
1870,3111-)6
1871,3111-*6
1872,3111-+6
1873,"3111-,6"
1874,3111-16
1875,3111-34
1876,3111-44
1877,33+04 $
1878,33+04!$
1879,33+04$$
1880,33+04&$
1881,33+04'$
1882,33+04($
1883,33+04)$
1884,33+04*$
1885,33+04+$
1886,33+040$
1887,"33+042"""
1888,33+043$
1889,33+05! 
1890,33+08 %
1891,33+08!%
1892,33+08$%
1893,33+08&%
1894,33+08'%
1895,33+08(%
1896,33+08)$
1897,33+08*%
1898,33+08+%
1899,33+080%
1900,33+081%
1901,33+083%
1902,"311',05"
1903,"311',15"
1904,311'-05
1905,311'-16
1906,31&(*06
1907,31&(*16
1908,31&(+06
1909,31&(+17
1910,32*%9.&
1911,31$**06
1912,31$**16
1913,31$*+06
1914,31$*+17
1915,31*382&
1916,"312.""-#"
1917,"312.#."""
1918,"31"")(04"
1919,"31"")(14"
1920,"31""))04"
1921,"31""))15"
1922,33+441$
1923,"33+442"""
1924,33+481%
1925,33*382&
1926,32&1*/6
1927,32&1*06
1928,32&1+/6
1929,32&1+07
1930,"  $,&-5"
1931,"  $,'-6"
1932,  1#46343824 2?31/&
1933,  1#46343824 2?310&
1934," ""!2182: 2 /,"
1935," ""!2182: 2!/."
1936," ""!2182: 2""/0"
1937," ""!2182: 2#/0"
1938," ""!2182: 2'.&"
1939," ""!2182: 2)/+"
1940," ""!2182: 2*/'"
1941," ""!2182: 2+/#"
1942," ""!2182: 2-.$"
1943," ""!2182: 2-/$"
1944," ""!2182: 22/-"
1945," ""!2182: 23/-"
1946," ""!2182: 25/."
1947," ""!2182: 26/-"
1948," ""!2182: 27/-"
1949," ""!2182: 28/."
1950," ""!2182: 29/."
1951," ""!2182: 2:/."
1952," ""!2182: 2;/1"
1953," ""!2182: 2</,"
1954," ""!2182: 2=/-"
1955,   5343814 2=/.
1956," "" $33371:2704 2 /1"
1957," "" $33371:2704 2!/1"
1958," "" $33371:2704 2""/+"
1959," "" $33371:2704 2#/,"
1960," "" $33371:2704 2$/."
1961," "" $33371:2704 2).&"
1962," "" $33371:2704 2+/)"
1963," "" $33371:2704 2,/'"
1964," "" $33371:2704 2-/#"
1965," "" $33371:2704 2/.$"
1966," "" $33371:2704 2//$"
1967," "" $33371:2704 22//"
1968," "" $33371:2704 23//"
1969," "" $33371:2704 25/0"
1970," "" $33371:2704 26//"
1971," "" $33371:2704 27//"
1972," "" $33371:2704 28/0"
1973," "" $33371:2704 29/1"
1974," "" $33371:2704 2://"
1975," "" $33371:2704 2;/."
1976," "" $33371:2704 2</-"
1977, !('<9<;9><@##%&
1978, !('<9<;9><@##&&
1979, !('<9<;9><@#))$
1980, !('<9<;9><@#;%*
1981, !('<9<;9><@#;&*
1982, !('<9<;9><@#<%*
1983, !('<9<;9><@#<&*
1984," !('<9<;9><@#= ,"
1985," !('<9<;9><@#=!,"
1986," !('<9<;9><@#="","
1987," !('<9<;9><@#=#,"
1988," !('<9<;9><@#=$,"
1989," !('<9<;9><@#=%,"
1990," !('<9<;9><@#=&,"
1991," !('<9<;9><@#=(,"
1992, !('<9<;9><@#=(E
1993," !('<9<;9><@#=+,"
1994," !('<9<;9><@#=,+"
1995," !('<9<;9><@#=-,"
1996," !('<9<;9><@#=9,"
1997," !('<9<;9><@#>),"
1998,  +.361615(.0
1999,  +.361615(/0
2000,  +.361615).0
2001,  +.361615)/1
2002,"  (-<6;687 ,3"
2003,  (-<6;687 -3
2004,  (-<6;687!-4
2005,  (-<6;687!.5
2006,"  (-<6;687""-2"
2007,"  (-<6;687"".3"
2008,  (-<6;687#-2
2009,  (-<6;687#.3
2010,  (-<6;687$-3
2011,  (-<6;687$.4
2012,  (-<6;687%-4
2013,  (-<6;687%.5
2014,  (-<6;687&-8
2015,  (-<6;687&.9
2016,  (-<6;687'-9
2017,  (-<6;687'.:
2018,  (-<6;687)-1
2019,  (-<6;687).1
2020,  (-<6;687*-0
2021,  (-<6;687*.1
2022,"  (-<6;687,-0"
2023,"  (-<6;687,.1"
2024,  (-<6;687--2
2025,  (-<6;687-.3
2026,  (-<6;687.-6
2027,  (-<6;687..7
2028,  (-<6;687/-/
2029,  (-<6;687/.0
2030,  (-<6;6870-&
2031,  (-<6;6870.&
2032,  (-<6;6871-(
2033,  (-<6;6871.'
2034,  (-<6;6874-.
2035,  (-<6;6874./
2036,  (-<6;6875-5
2037,  (-<6;6875.6
2038,  (-<6;6876-<
2039,  (-<6;6876.=
2040,"  (-<6;6877,9"
2041,  (-<6;6877-:
2042,"  (-<6;6878,8"
2043,  (-<6;6878-9
2044,  (-<6;6879-2
2045,  (-<6;6879.3
2046,   #46342824 2;2<3;0.
2047, !#/32342410-
2048, !$&343#%;
2049, !$&343#%<
2050, !$&343#&<
2051, !$&343#&=
2052, !#-343415&-3
2053, !#-343415&.3
2054, !#-343415'-3
2055, !#-343415'.4
2056, !%-948475748?73&/3
2057, !%-948475748?73&03
2058, !%-948475748?73'/7
2059, !%-948475748?73'08
2060,"  $#46440834 293938494 2,"
2061,  $#46440834 293938494!3/
2062,"  $#46440834 293938494""3/"
2063,  $#46440834 293938494#3)
2064,  $#46440834 293938494$3*
2065,  $#46440834 293938494(3'
2066,  $#46440834 293938494)3(
2067,  $#46440834 293938494*3#
2068,"  $#46440834 293938494,1%"
2069,"  $#46440834 293938494,2%"
2070,"  $#46440834 293938494/3,"
2071,"  $#46440834 29393849403,"
2072,  $#46440834 29393849423-
2073,  $#46440834 29393849433-
2074,  $#46440834 29393849443-
2075,  $#46440834 29393849453+
2076,  $#46440834 293938494631
2077,  $#46440834 29393849473+
2078,"  $#46440834 29393849483,"
2079," "" *4;3<3>3F2A3C16>"
2080," "" *4;3<3>3F2A3C17>"
2081," "" /43492;3915 300%"
2082," "" /43492;3915 301%"
2083,  /$2617050905 3=4<10
2084,  15442834 2>3>4 10
2085,  15442834 2>3>4!13
2086,"  15442834 2>3>4""05"
2087,  15442834 2>3>4#13
2088,  15442834 2>3>4$10
2089,  15442834 2>3>4%1.
2090,  15442834 2>3>4&10
2091,"  15442834 2>3>4,0&"
2092,  15442834 2>3>4.1*
2093,  15442834 2>3>4/1'
2094,  15442834 2>3>401#
2095,  15442834 2>3>42.&
2096,"  ',<5;-3"
2097,  15442834 2>3>42/&
2098,  15442834 2>3>4512
2099,  15442834 2>3>4612
2100,  15442834 2>3>4812
2101,  15442834 2>3>4912
2102,  15442834 2>3>4:22
2103,  15442834 2>3>4;13
2104,  15442834 2>3>4<12
2105,  15442834 2>3>4=12
2106,  &1:3:49473'
2107,  0+646545667<=86-5
2108,  0+646545667<=87..
2109,  0+646545667<=87/.
2110,33+&4.$
2111,"33+&4/"""
2112,33+&8.%
2113,31( *-7
2114,31( *.7
2115,31( +-7
2116,31( +.8
2117,31('*07
2118,31('*17
2119,31('+07
2120,31('+18
2121,"31/+,14"
2122,"31/+,24"
2123,31/+-14
2124,31/+-25
2125,313'*04
2126,313'*14
2127,313'+04
2128,313'+15
2129,33'&1.-
2130,31#**04
2131,31#**14
2132,31#*+04
2133,31#*+15
2134,31.'-05
2135,31.'-14
2136,31.'.05
2137,31.'.15
2138,32+-5&*
2139,31$)+07
2140,31$)+17
2141,"31$),07"
2142,"31$),18"
2143,31$+*16
2144,31$+*26
2145,31$++16
2146,31$++27
2147,"32,1 .6"
2148,"32,1 /6"
2149,"32,1!/:"
2150,"32,1!0;"
2151,"32,1""/9"
2152,"32,1""0:"
2153,"32,1#/4"
2154,"32,1#05"
2155,"32,1$/4"
2156,"32,1$05"
2157,"32,1%/6"
2158,"32,1%07"
2159,"32,1&/6"
2160,"32,1&07"
2161,"32,1'/6"
2162,"32,1'07"
2163,"32,1(/6"
2164,"32,1(07"
2165,"32,1)/7"
2166,"32,1)08"
2167,"32,1*/:"
2168,"32,1*0;"
2169,"32,1+/;"
2170,"32,1+0<"
2171,"32,1-/5"
2172,"32,1-05"
2173,"32,1./4"
2174,"32,1.05"
2175,"32,10/5"
2176,"32,1006"
2177,"32,11/7"
2178,"32,1108"
2179,"32,12/3"
2180,"32,1204"
2181,"32,13/%"
2182,"32,130%"
2183,"32,14/%"
2184,"32,140$"
2185,"32,17/2"
2186,"32,1703"
2187,"32,18/8"
2188,"32,1809"
2189,"32,19/>"
2190,"32,190?"
2191,"32,1:,="
2192,"32,1:->"
2193,"32,1;.;"
2194,"32,1;/<"
2195,"32,1</4"
2196,"32,1<05"
2197,31*0* 8
2198,31*0*!8
2199,31*0*&8
2200,31*0*'8
2201,31*0*(8
2202,31*0*)8
2203,31*0**8
2204,31*0*+9
2205,31*0*08
2206,31*0*28
2207,31*0+ ;
2208,31*0+!;
2209,31*0+&;
2210,31*0+';
2211,31*0+(;
2212,31*0+);
2213,31*0+*;
2214,31*0++<
2215,31*0+0;
2216,31*0+2<
2217,31*080&
2218,31*081&
2219,"31""0( 4"
2220,"31""0(!4"
2221,"31""0(&4"
2222,"31""0('4"
2223,"31""0((4"
2224,"31""0()4"
2225,"31""0(*4"
2226,"31""0(+4"
2227,"31""0(04"
2228,"31""0(24"
2229,"31""0) 4"
2230,"31""0)!4"
2231,"31""0)&4"
2232,"31""0)'4"
2233,"31""0)(4"
2234,"31""0))4"
2235,"31""0)*4"
2236,"31""0)+4"
2237,"31""0)04"
2238,"31""0)25"
2239,  !-262607061+($
2240,  !-262607061+)$
2241,"  !-262607061,($"
2242,"  !-262607061,)$"
2243,  .*3?7A3A;?@$)C
2244,  .*3?7A3A;?@$*C
2245,  .*3?7A3A;?@$+C
2246,  .*3?7A3A;?@$-C
2247,  /31:1814 2>3=3>4<21
2248,33(!2-.
2249,"31,' /6"
2250,"31,' 06"
2251,"31,'!0:"
2252,"31,'!1;"
2253,"31,'""09"
2254,"31,'""1:"
2255,"31,'#04"
2256,"31,'#15"
2257,"31,'$04"
2258,"31,'$15"
2259,"31,'%05"
2260,"31,'%16"
2261,"31,'&06"
2262,"31,'&17"
2263,"31,''07"
2264,"31,''18"
2265,"31,'(06"
2266,"31,'(17"
2267,"31,')07"
2268,"31,')18"
2269,"31,'*0:"
2270,"31,'*1;"
2271,"31,'+0;"
2272,"31,'+1<"
2273,"31,'-05"
2274,"31,'-15"
2275,"31,'.04"
2276,"31,'.15"
2277,"31,'005"
2278,"31,'016"
2279,"31,'107"
2280,"31,'118"
2281,"31,'203"
2282,"31,'214"
2283,"31,'30%"
2284,"31,'31%"
2285,"31,'40%"
2286,"31,'41$"
2287,"31,'702"
2288,"31,'713"
2289,"31,'808"
2290,"31,'819"
2291,"31,'90>"
2292,"31,'91?"
2293,"31,':-="
2294,"31,':.>"
2295,"31,';1;"
2296,"31,';2<"
2297,"31,'<04"
2298,"31,'<15"
2299,31'0* 6
2300,31'0*!6
2301,31'0*&6
2302,31'0*'6
2303,31'0*(6
2304,31'0*)6
2305,31'0**6
2306,31'0*+6
2307,31'0*06
2308,31'0*26
2309,31'0+ 6
2310,31'0+!6
2311,31'0+&6
2312,31'0+'6
2313,31'0+(6
2314,31'0+)6
2315,31'0+*6
2316,31'0++6
2317,31'0+06
2318,31'0+27
2319,31'010-
2320,31'011-
2321,33*292&
2322,31! .-:
2323,31! ..:
2324,31! /-9
2325,31! /.:
2326,312(.08
2327,312(.18
2328,312(/07
2329,312(/18
2330,"31,! ,6"
2331,"31,! -6"
2332,"31,!!-:"
2333,"31,!!.;"
2334,"31,!""-9"
2335,"31,!"".:"
2336,"31,!#-4"
2337,"31,!#.5"
2338,"31,!$-4"
2339,"31,!$.5"
2340,"31,!%-6"
2341,"31,!%.7"
2342,"31,!&-6"
2343,"31,!&.7"
2344,"31,!'-6"
2345,"31,!'.7"
2346,"31,!(-6"
2347,"31,!(.7"
2348,"31,!)-7"
2349,"31,!).8"
2350,"31,!*-:"
2351,"31,!*.;"
2352,"31,!+-;"
2353,"31,!+.<"
2354,"31,!--5"
2355,"31,!-.5"
2356,"31,!.-4"
2357,"31,!..5"
2358,"31,!0-5"
2359,"31,!0.6"
2360,"31,!1-7"
2361,"31,!1.8"
2362,"31,!2-3"
2363,"31,!2.4"
2364,"31,!3-%"
2365,"31,!3.%"
2366,"31,!4-%"
2367,"31,!4.$"
2368,"31,!7-2"
2369,"31,!7.3"
2370,"31,!8-8"
2371,"31,!8.9"
2372,"31,!9->"
2373,"31,!9.?"
2374,"31,!:*="
2375,"31,!:+>"
2376,"31,!;.;"
2377,"31,!;/<"
2378,"31,!<-4"
2379,"31,!<.5"
2380,32*.*/8
2381,32*.+/;
2382,32*.9 &
2383,32*.9!&
2384,32*.9#&
2385,32*.9$&
2386,32*.9%&
2387,32*.9&&
2388,32*.9'%
2389,32*.9(&
2390,32*.9)'
2391,32*.9.&
2392,32*.9/&
2393,32*.91&
2394,30(0*37
2395,30(0+37
2396,30(020.
2397,30(021.
2398,"3112,/5"
2399,"3112,05"
2400,3112-/5
2401,3112-06
2402,33*193&
2403,31. --5
2404,31. -.4
2405,31. .-5
2406,31. ..5
2407,31%!*-6
2408,31%!*.6
2409,31%!+-6
2410,31%!+.7
2411,32'/*06
2412,32'/+07
2413,32'/12-
2414,31)&*.7
2415,31)&*/7
2416,31)&+.:
2417,31)&+/;
2418,31 +.1:
2419,31 +.2:
2420,31 +/1:
2421,31 +/2;
2422,312*.08
2423,312*.18
2424,312*/07
2425,312*/18
2426,31'312-
2427,"31/1, 4"
2428,"31/1,!4"
2429,"31/1,'4"
2430,"31/1,(4"
2431,"31/1,)4"
2432,"31/1,*4"
2433,"31/1,+4"
2434,"31/1,,4"
2435,"31/1,14"
2436,"31/1,35"
2437,31/1- 5
2438,31/1-!5
2439,31/1-'5
2440,31/1-(5
2441,31/1-)5
2442,31/1-*5
2443,31/1-+5
2444,"31/1-,5"
2445,31/1-15
2446,31/1-34
2447,31/1-43
2448," ""!2182: 2=3>0,"
2449," !0*6=5=5>""<7""5?"
2450," !0*6=5=5>""<7$5I"
2451, !'0<4;4:930$
2452," !'0<4;4:931"""
2453, !'0<4;4:970&
2454,  /$2617050905 3=4<4=5 33
2455,  /$2617050905 3=4<4=5!33
2456,"  /$2617050905 3=4<4=5""3."
2457,  /$2617050905 3=4<4=5#3.
2458,  /$2617050905 3=4<4=5$3/
2459,  /$2617050905 3=4<4=5*2&
2460,"  /$2617050905 3=4<4=5,3)"
2461,  /$2617050905 3=4<4=5-3'
2462,  /$2617050905 3=4<4=5.3#
2463,  /$2617050905 3=4<4=501%
2464,  /$2617050905 3=4<4=502%
2465,  /$2617050905 3=4<4=5330
2466,  /$2617050905 3=4<4=5430
2467,  /$2617050905 3=4<4=5632
2468,  /$2617050905 3=4<4=5730
2469,  /$2617050905 3=4<4=5830
2470,  /$2617050905 3=4<4=5930
2471,  /$2617050905 3=4<4=5:3/
2472,  /$2617050905 3=4<4=5;30
2473, !%*9=9>:?7%&
2474, !%*9=9>:?8%&
2475,  $04646351925 3 1.
2476,"  $04646351925 3!2,"
