#,game
3302,   #46342824 2;2<3;3<4 21
3303,   #46342824 2;2<3;3<4!21
3304,"   #46342824 2;2<3;3<4""2+"
3305,   #46342824 2;2<3;3<4#2-
3306,   #46342824 2;2<3;3<4(1&
3307,   #46342824 2;2<3;3<4*2)
3308,   #46342824 2;2<3;3<4+2'
3309,"   #46342824 2;2<3;3<4,2#"
3310,   #46342824 2;2<3;3<4.0%
3311,   #46342824 2;2<3;3<4.1%
3312,   #46342824 2;2<3;3<412.
3313,   #46342824 2;2<3;3<422.
3314,   #46342824 2;2<3;3<4420
3315,   #46342824 2;2<3;3<452.
3316,   #46342824 2;2<3;3<462.
3317,   #46342824 2;2<3;3<4720
3318,   #46342824 2;2<3;3<482.
3319,   #46342824 2;2<3;3<492-
3320,   #46342824 2;2<3;3<4:2.
3321, !&.949584&-4
3322, !&.949584&.4
3323, !&.949584'-8
3324, !&.949584'.9
3325, !&&;6:6:8<=;84;;84# D
3326, !&&;6:6:8<=;84;;84#!E
3327," !&&;6:6:8<=;84;;84#""C"
3328, !&&;6:6:8<=;84;;84##E
3329, !&&;6:6:8<=;84;;84#)E
3330, !&&;6:6:8<=;84;;84#*E
3331, !&&;6:6:8<=;84;;84#+E
3332," !&&;6:6:8<=;84;;84#,E"
3333, !&&;6:6:8<=;84;;84#2E
3334," ""!12324142506050A05.5&)/"
3335," ""!12324142506050A05.5')0"
3336, !++32232435!2:7*/6
3337, !++32232435!2:7+/7
3338," !""-242405&-2"
3339," !""-242405&.2"
3340," !""-242405'-2"
3341," !""-242405'.3"
3342,  ).163838/-6
3343,  ).163838/.6
3344,  ).1638382-1
3345,  ).1638382.1
3346," """"2182: 2?3@3?4 1/"
3347," """"2182: 2?3@3?4!2."
3348," """"2182: 2?3@3?4""22"
3349," """"2182: 2?3@3?4#22"
3350," """"2182: 2?3@3?4$2,"
3351," """"2182: 2?3@3?4*1&"
3352," """"2182: 2?3@3?4,2+"
3353," """"2182: 2?3@3?4-2("
3354," """"2182: 2?3@3?4.2#"
3355," """"2182: 2?3@3?400%"
3356," """"2182: 2?3@3?401%"
3357," """"2182: 2?3@3?4520"
3358," """"2182: 2?3@3?4620"
3359," """"2182: 2?3@3?4822"
3360," """"2182: 2?3@3?4920"
3361," """"2182: 2?3@3?4:20"
3362," """"2182: 2?3@3?4;21"
3363," """"2182: 2?3@3?4<21"
3364," """"2182: 2?3@3?4=24"
3365," """"2182: 2?3@3?4>2/"
3366," """"2182: 2?3@3?4?2."
3367," ""$*5<3?4A2F0@ ><?<&4="
3368," ""$*5<3?4A2F0@ ><?<&5="
3369, !2-241415'-2
3370, !2-241415'.2
3371, !2-241415(-2
3372, !2-241415(.3
3373, !(+<2<493 -7
3374, !(+<2<493!-:
3375, !(+<2<493#-4
3376, !(+<2<493$-5
3377, !(+<2<493%-5
3378, !(+<2<493&-6
3379, !(+<2<493'-7
3380, !(+<2<493(-7
3381, !(+<2<493)-8
3382, !(+<2<493*-:
3383," !(+<2<493,-4"
3384, !(+<2<493--3
3385, !(+<2<493.-4
3386, !(+<2<4930-5
3387, !(+<2<4931-:
3388, !(+<2<4932-2
3389," !(+<2<4933,+"
3390, !(+<2<4934-$
3391, !(+<2<4934.$
3392, !(+<2<4934/$
3393, !(+<2<4937-1
3394, !(+<2<4938-<
3395, !(+<2<4938.&
3396, !(+<2<4938/&
3397," !(+<2<4939,?"
3398,"31,0(27"
3399, !(+<2<493:*=
3400, !(+<2<493;.;
3401, !(+<2<493<-4
3402,  /.261706098504'/0
3403,  /.261706098504'00
3404,  /.261706098504(/0
3405,  /.261706098504(01
3406," ""#3373:/824 273 0+"
3407," ""#3373:/824 273!0-"
3408," ""#3373:/824 273""0/"
3409," ""#3373:/824 273#0/"
3410," ""#3373:/824 273$0)"
3411," ""#3373:/824 273%0)"
3412," ""#3373:/824 273&0+"
3413," ""#3373:/824 273)0+"
3414," ""#3373:/824 273*0'"
3415," ""#3373:/824 273+0#"
3416," ""#3373:/824 273-.%"
3417," ""#3373:/824 273-/%"
3418," ""#3373:/824 27300-"
3419," ""#3373:/824 27310-"
3420," ""#3373:/824 27330."
3421," ""#3373:/824 27340-"
3422," ""#3373:/824 27350."
3423," ""#3373:/824 27360-"
3424," ""#3373:/824 27370,"
3425," ""#3373:/824 27380+"
3426,  *02626151905!9100
3427,31)2*/7
3428,31)2*07
3429,31)2+/:
3430,31)2+0;
3431,32((2..
3432,32'01/-
3433,31'(*06
3434,31'(*16
3435,31'(+06
3436,31'(+17
3437,31(0* 7
3438,31(0*!7
3439,31(0*&7
3440,31(0*'7
3441,31(0*(7
3442,31(0*)8
3443,31(0**7
3444,31(0*+6
3445,31(0*07
3446,31(0*27
3447,31(0+ 7
3448,31(0+!7
3449,31(0+&7
3450,31(0+'7
3451,31(0+(7
3452,31(0+)8
3453,31(0+*7
3454,31(0++6
3455,31(0+07
3456,31(0+28
3457,31(020.
3458,31(021.
3459,31#+*14
3460,31#+*24
3461,31#++14
3462,31#++25
3463,31()+08
3464,31()+18
3465,"31(),08"
3466,"31(),19"
3467,"312/""-#"
3468,"312/#."""
3469,32.1-/5
3470,32.1-04
3471,32.1./5
3472,32.1.05
3473,"31""&(.4"
3474,"31""&(/4"
3475,"31""&).4"
3476,"31""&)/5"
3477,"31/(,04"
3478,"31/(,14"
3479,31/(-04
3480,31/(-15
3481,33''10-
3482,31 (.0:
3483,31 (.1:
3484,31 (/0:
3485,31 (/1;
3486,32%.*/6
3487,32%.+/6
3488,31&&*.6
3489,31&&*/6
3490,31&&+.6
3491,31&&+/7
3492,31+19 >
3493,31+19!>
3494,31+19&>
3495,31+19'>
3496,31+19(>
3497,31+19)=
3498,31+19*>
3499,31+19+>
3500,31+190>
3501,31+192>
3502,31+1: <
3503,31+1:!=
3504,31+1:'=
3505,31+1:(=
3506,31+1:)=
3507,31+1:*<
3508,31+1:+=
3509,31+1:.=
3510,31+1:0=
3511,31+1; ;
3512,31+1;!5
3513,31+1;'<
3514,31+1;(8
3515,31+1;)5
3516,31+1;*;
3517,31+1;+;
3518,31+1;0;
3519,31+1;2;
3520,31+1< 4
3521,31+1<!4
3522,31+1<'4
3523,31+1<(4
3524,31+1<)4
3525,31+1<*4
3526,31+1<+4
3527,"31+1<,4"
3528,31+1<14
3529,31+1<34
3530,"311+,15"
3531,"311+,25"
3532,311+-15
3533,311+-26
3534,30'0*36
3535,30'0+36
3536,30'010-
3537,30'011-
3538,32+&4.$
3539,"32+&4/"""
3540,32+&8.%
3541,32'&1.-
3542,33*)90%
3543,"31.1, 4"
3544,"31.1,!4"
3545,"31.1,'4"
3546,"31.1,(4"
3547,"31.1,)4"
3548,"31.1,*4"
3549,"31.1,+4"
3550,"31.1,,4"
3551,"31.1,14"
3552,"31.1,45"
3553,31.1- 5
3554,31.1-!5
3555,31.1-'5
3556,31.1-(5
3557,31.1-)5
3558,31.1-*5
3559,31.1-+5
3560,"31.1-,5"
3561,31.1-15
3562,31.1-34
3563,31.1-55
3564,31& *-6
3565,31& *.6
3566,31& +-6
3567,31& +.7
3568,32&/*06
3569,32&/+07
3570,"  +32:1814 2=3>4>8""20"
3571,"  +32:1814 2=3>4>8""6 B"
3572,"  +32:1814 2=3>4>8""6!C"
3573,"  +32:1814 2=3>4>8""6""A"
3574,"  +32:1814 2=3>4>8""6$?"
3575,"  +32:1814 2=3>4>8""6%B"
3576,"  +32:1814 2=3>4>8""6&B"
3577,"  +32:1814 2=3>4>8""65?"
3578,"  +32:1814 2=3>4>8""66B"
3579,"  +32:1814 2=3>4>8""67B"
3580,"  +32:1814 2=3>4>8""7 <"
3581,"  +32:1814 2=3>4>8""7!="
3582,"  +32:1814 2=3>4>8""7"";"
3583,"  +32:1814 2=3>4>8""7$="
3584,"  +32:1814 2=3>4>8""7%<"
3585,"  +32:1814 2=3>4>8""7&<"
3586,"  +32:1814 2=3>4>8""77<"
3587,  0!65694:5:36 4?3;4%8
3588,  0!65694:5:36 4?3;7%3
3589,"  ',<5;6;7 -6"
3590,"  ',<5;6;7!-8"
3591,"  ',<5;6;7#-6"
3592,"   !45492:3:16 4/,%"
3593,   !45492:3:16 4/-%
3594,  $/444636450935 392-
3595,   /444636352925 3<2/
3596,"  , 34242814 2?4<7@4:5 3,"
3597,"  , 34242814 2?4<7@4:5!3*"
3598,"  , 34242814 2?4<7@4:5""3,"
3599,"  , 34242814 2?4<7@4:5(2&"
3600,"  , 34242814 2?4<7@4:5*3*"
3601,"  , 34242814 2?4<7@4:5+3'"
3602,"  , 34242814 2?4<7@4:5,3#"
3603,"  , 34242814 2?4<7@4:5.0&"
3604,"  , 34242814 2?4<7@4:5.1&"
3605,"  , 34242814 2?4<7@4:513."
3606,"  , 34242814 2?4<7@4:523."
3607,"  , 34242814 2?4<7@4:543/"
3608,"  , 34242814 2?4<7@4:553."
3609,"  , 34242814 2?4<7@4:563/"
3610,"  , 34242814 2?4<7@4:573-"
3611,"  , 34242814 2?4<7@4:583-"
3612,"  , 34242814 2?4<7@4:5940"
3613,"  , 34242814 2?4<7@4:5:3-"
3614,"  , 34242814 2?4<7@4:5;36"
3615,"  , 34242814 2?4<7@4:5<3;"
3616,"  , 34242814 2?4<7@4:5=3-"
3617," !$,4333345:2628/-,"
3618," !$,4333345:26280.$"
3619," !$,4333345:26280/$"
3620,313(*04
3621,313(*14
3622,313(+04
3623,313(+15
3624,31.&-.5
3625,31.&-/4
3626,31.&..5
3627,31.&./5
3628,"321.,/5"
3629,321.-/5
3630,33(&2..
3631,33*'90&
3632,"311),05"
3633,"311),15"
3634,311)-05
3635,311)-16
3636,33'*10-
3637,31+& .5
3638,31+& /6
3639,31+&!.:
3640,31+&!/:
3641,"31+&"".:"
3642,"31+&""/:"
3643,31+&#.4
3644,31+&#/4
3645,31+&$.4
3646,31+&$/4
3647,31+&%.6
3648,31+&%/6
3649,31+&&.6
3650,31+&&/6
3651,31+&'.6
3652,31+&'/6
3653,31+&(.6
3654,31+&(/6
3655,31+&).7
3656,31+&)/7
3657,31+&*.7
3658,31+&*/7
3659,31+&+.8
3660,31+&+/8
3661,31+&-.5
3662,31+&-/4
3663,31+&..4
3664,31+&./4
3665,31+&0.5
3666,31+&0/5
3667,31+&1.8
3668,31+&1/8
3669,31+&2.2
3670,31+&2/2
3671,31+&3.)
3672,31+&3/(
3673,31+&4.$
3674,"31+&4/"""
3675,31+&7.2
3676,31+&7/2
3677,31+&8.<
3678,31+&8/:
3679,31+&9.>
3680,31+&9/>
3681,31+&:+=
3682,"31+&:,="
3683,31+&;1;
3684,31+&;2;
3685,31+&<.4
3686,31+&</4
3687,31#!*-4
3688,31#!*.4
3689,31#!+-4
3690,31#!+.5
3691,31*&*.8
3692,31*&*/8
3693,31*&+.;
3694,31*&+/<
3695,31*!*-8
3696,31*!*.8
3697,31*!+-;
3698,31*!+.<
3699,32'(1.-
3700,31+  -5
3701,31+  .6
3702,31+ !-:
3703,31+ !.:
3704,"31+ ""-:"
3705,"31+ "".:"
3706,31+ #-4
3707,31+ #.4
3708,31+ $-4
3709,31+ $.4
3710,31+ %-6
3711,31+ %.6
3712,31+ &-6
3713,31+ &.6
3714,31+ '-6
3715,31+ '.6
3716,31+ (-6
3717,31+ (.6
3718,31+ )-7
3719,31+ ).7
3720,31+ *-7
3721,31+ *.7
3722,31+ +-8
3723,31+ +.8
3724,31+ --5
3725,31+ -.4
3726,31+ .-4
3727,31+ ..4
3728,31+ 0-5
3729,31+ 0.5
3730,31+ 1-8
3731,31+ 1.8
3732,31+ 2-2
3733,31+ 2.2
3734,31+ 3-(
3735,31+ 3.'
3736,31+ 4-$
3737,"31+ 4."""
3738,31+ 7-2
3739,31+ 7.2
3740,31+ 8-<
3741,31+ 8.:
3742,31+ 9->
3743,31+ 9.>
3744,"31+ :,<"
3745,31+ :-<
3746,"31+ ;,;"
3747,31+ ;-;
3748,31+ <-4
3749,31+ <.4
3750,33(02 .
3751,33(02!.
3752,33(02$.
3753,33(02&.
3754,33(02'.
3755,33(02(.
3756,33(02)/
3757,33(02*.
3758,33(02+-
3759,33(020.
3760,33(021.
3761,33(023.
3762,33'212-
3763,"33,04 %"
3764,"33,04!%"
3765,"33,04$%"
3766,"33,04&%"
3767,"33,04'%"
3768,"33,04(%"
3769,"33,04)%"
3770,  &.969786&-4
3771,  &.969786&.4
3772,  &.969786'-8
3773,  &.969786'.9
3774," !,,441452'//"
3775," !,,441452(//"
3776," !""'292:0;2=0E3@2B=@2B13>"
3777," !""'292:0;2=0E3@2B=@2B14>"
3778,  / 24240824 2=3>3=21
3779," ""#/33392;0915 3-0%"
3780," ""#/33392;0915 3-1%"
3781, !1.442515/-2
3782, !1.442515/.2
3783, !1.4425151--
3784, !1.4425151.-
3785," !,,441452/75,)$"
3786," !,,441452/75,*$"
3787," !,,441452/75-)$"
3788," !,,441452/75-*$"
3789,  15442834 2>3>4=5>31
3790,"  ,1333538/536/638 2-%"
3791,"  ,1333538/536/638 3-%"
3792,  133:2834 2>3>4=5>31
3793,"  ""+242505262<780-/"
3794,"  ""+242505262<781.'"
3795,"  ""+242505262<781/'"
3796,32'!1+-
3797,32' 1+-
3798,33(322.
3799,3121. 8
3800,3121.!8
3801,3121.'8
3802,3121.(8
3803,3121.)8
3804,3121.*8
3805,3121.+8
3806,"3121.,8"
3807,3121.18
3808,3121.38
3809,3121/ 8
3810,3121/!8
3811,3121/'8
3812,3121/(8
3813,3121/)8
3814,3121/*8
3815,3121/+8
3816,"3121/,8"
3817,3121/18
3818,3121/36
3819,3121/47
3820,"33,15 $"
3821,"33,15!$"
3822,"33,15$$"
3823,"33,15%$"
3824,"33,15'$"
3825,"33,15($"
3826,"33,15)$"
3827,"33,15*$"
3828,"33,15+$"
3829,"33,15,$"
3830,"33,151$"
3831,"33,153%"
3832,"33,155$"
3833,"33,156$"
3834,"33,16! "
3835,31.!--5
3836,31.!-.4
3837,31.!.-5
3838,31.!..5
3839,3231*/4
3840,3231*04
3841,3231+/4
3842,3231+05
3843,32#.*/4
3844,32#.+/4
3845,32(#2-.
3846,"31.5,05"
3847,"31.5,15"
3848,31.5-04
3849,31.5-15
3850,31((*07
3851,31((*17
3852,31((+07
3853,31((+18
3854,32'210-
3855,313)*04
3856,313)*14
3857,313)+04
3858,313)+15
3859,33()30/
3860,32*!9+&
3861,3221./8
3862,3221.08
3863,3221//7
3864,3221/08
3865,33'01 -
3866,33'01!-
3867,33'01$-
3868,33'01&-
3869,33'01'-
3870,33'01(-
3871,33'01)-
3872,33'01*-
3873,33'01+-
3874,33'010-
3875,33'011-
3876,33'013-
3877,322../8
3878,322.//7
3879,33*$9.&
3880,31(**07
3881,31(**17
3882,31(*+07
3883,31(*+18
3884,33+(40$
3885,"33+(41"""
3886,33+(80%
3887,33((20.
3888,33+*40$
3889,"33+*41"""
3890,33+*80%
3891,31'&*.6
3892,31'&*/6
3893,31'&+.6
3894,31'&+/7
3895,"31,0  6"
3896,"31,0 !6"
3897,"31,0 &6"
3898,"31,0 '6"
3899,"31,0 (6"
3900,"31,0 )6"
3901,"31,0 *6"
3902,"31,0 +6"
3903,"31,0 /6"
3904,"31,0 15"
3905,"31,0 24"
3906,"31,0! :"
3907,"31,0!!:"
3908,"31,0!&:"
3909,"31,0!':"
3910,"31,0!(:"
3911,"31,0!):"
3912,"31,0!*:"
3913,"31,0!+:"
3914,"31,0!0:"
3915,"31,0!2;"
3916,"31,0!43"
3917,"31,0"" 9"
3918,"31,0""!9"
3919,"31,0""%9"
3920,"31,0""&9"
3921,"31,0""'9"
3922,"31,0""(9"
3923,"31,0"")9"
3924,"31,0""*9"
3925,"31,0""/9"
3926,"31,0""1:"
3927,"31,0""24"
3928,"31,0# 4"
3929,"31,0#!4"
3930,"31,0#&4"
3931,"31,0#'4"
3932,"31,0#(4"
3933,"31,0#)4"
3934,"31,0#*4"
3935,"31,0#+4"
3936,"31,0#04"
3937,"31,0#25"
3938,"31,0$ 4"
3939,"31,0$!4"
3940,"31,0$&4"
3941,"31,0$'4"
3942,"31,0$(4"
3943,"31,0$)4"
3944,"31,0$*4"
3945,"31,0$+4"
3946,"31,0$04"
3947,"31,0$25"
3948,"31,0% 6"
3949,"31,0%!6"
3950,"31,0%&6"
3951,"31,0%'5"
3952,"31,0%(6"
3953,"31,0%)7"
3954,"31,0%*6"
3955,"31,0%+6"
3956,"31,0%06"
3957,"31,0%27"
3958,"31,0& 6"
3959,"31,0&!6"
3960,"31,0&&6"
3961,"31,0&'6"
3962,"31,0&(6"
3963,"31,0&)6"
3964,"31,0&*6"
3965,"31,0&+6"
3966,"31,0&06"
3967,"31,0&27"
3968,"31,0' 6"
3969,"31,0'!6"
3970,"31,0'&6"
3971,"31,0''7"
3972,"31,0'(6"
3973,"31,0')5"
3974,"31,0'*6"
3975,"31,0'+7"
3976,"31,0'06"
3977,"31,0'27"
3978,"31,0( 6"
3979,"31,0(!6"
3980,"31,0(&6"
3981,"31,0('6"
3982,"31,0((6"
3983,"31,0()6"
3984,"31,0(*6"
3985,"31,0(+6"
3986,"31,0(06"
3987,"31,0) 7"
3988,"31,0)!7"
3989,"31,0)&7"
3990,"31,0)'7"
3991,"31,0)(7"
3992,"31,0))8"
3993,"31,0)*7"
3994,"31,0)+6"
3995,"31,0)07"
3996,"31,0)28"
3997,"31,0* :"
3998,"31,0*!:"
3999,"31,0*&:"
4000,"31,0*':"
4001,"31,0*(:"
4002,"31,0*):"
4003,"31,0**:"
4004,"31,0*+:"
4005,"31,0*0:"
4006,"31,0*2;"
4007,"31,0+ ;"
4008,"31,0+!;"
4009,"31,0+&;"
4010,"31,0+';"
4011,"31,0+(;"
4012,"31,0+);"
4013,"31,0+*;"
4014,"31,0++<"
4015,"31,0+0;"
4016,"31,0+2<"
4017,"31,0- 5"
4018,"31,0-!5"
4019,"31,0-&5"
4020,"31,0-'5"
4021,"31,0-(5"
4022,"31,0-)5"
4023,"31,0-*5"
4024,"31,0-+5"
4025,"31,0-05"
4026,"31,0-25"
4027,"31,0-44"
4028,"31,0. 4"
4029,"31,0.!4"
4030,"31,0.&4"
4031,"31,0.'4"
4032,"31,0.(4"
4033,"31,0.)4"
4034,"31,0.*4"
4035,"31,0.+4"
4036,"31,0.04"
4037,"31,0.25"
4038,"31,00 5"
4039,"31,00!5"
4040,"31,00&5"
4041,"31,00'5"
4042,"31,00(5"
4043,"31,00)5"
4044,"31,00*5"
4045,"31,00+5"
4046,"31,0005"
4047,"31,0026"
4048,"31,01 7"
4049,"31,01!7"
4050,"31,01&7"
4051,"31,01'7"
4052,"31,01(7"
4053,"31,01)7"
4054,"31,01*7"
4055,"31,01+7"
4056,"31,0107"
4057,"31,0128"
4058,"31,02 3"
4059,"31,02!3"
4060,"31,02&3"
4061,"31,02'3"
4062,"31,02(3"
4063,"31,02)2"
4064,"31,02*3"
4065,"31,02+3"
4066,"31,0203"
4067,"31,0224"
4068,"31,03 %"
4069,"31,03!%"
4070,"31,03&%"
4071,"31,03'%"
4072,"31,03(%"
4073,"31,03)%"
4074,"31,03*%"
4075,"31,03+%"
4076,"31,030%"
4077,"31,032%"
4078,"31,04 %"
4079,"31,04!%"
4080,"31,04&%"
4081,"31,04'%"
4082,"31,04(%"
4083,"31,04)%"
4084,"31,04*%"
4085,"31,04+%"
4086,"31,040%"
4087,"31,042$"
4088,"31,05"
4089,"31,07 2"
4090,"31,07!2"
4091,"31,07&2"
4092,"31,07'2"
4093,"31,07(2"
4094,"31,07)1"
4095,"31,07*2"
4096,"31,07+2"
4097,"31,0702"
4098,"31,0723"
4099,"31,08 8"
4100,"31,08!8"
4101,"31,08&8"
4102,"31,08'8"
4103,"31,08(8"
4104,"31,08)7"
4105,"31,08*8"
4106,"31,08+8"
4107,"31,0808"
4108,"31,0829"
4109,"31,09 >"
4110,"31,09!>"
4111,"31,09%>"
4112,"31,09&>"
4113,"31,09'>"
4114,"31,09(="
4115,"31,09)>"
4116,"31,09*>"
4117,"31,09/>"
4118,"31,091?"
4119,"31,0: <"
4120,"31,0:!="
4121,"31,0:&="
4122,"31,0:'="
4123,"31,0:(="
4124,"31,0:)<"
4125,"31,0:*="
4126,"31,0:-="
4127,"31,0:/>"
4128,"31,0; ;"
4129,"31,0;!5"
4130,"31,0;&<"
4131,"31,0;'8"
4132,"31,0;(5"
4133,"31,0;);"
4134,"31,0;*;"
4135,"31,0;/;"
4136,"31,0;1<"
4137,"31,0< 4"
4138,"31,0<!4"
4139,"31,0<&4"
4140,"31,0<'4"
4141,"31,0<(4"
4142,"31,0<)4"
4143,"31,0<*4"
4144,"31,0<+4"
4145,"31,0<04"
4146,"31,0<25"
4147,33++41$
4148,"33++42"""
4149,33++81%
4150,31''*06
4151,31''*16
4152,31''+06
4153,31''+17
4154,32*1*/8
4155,32*1*08
4156,32*1+/;
4157,32*1+0<
4158,32*18/&
4159,31+' 05
4160,31+' 16
4161,31+'!0:
4162,31+'!1:
4163,"31+'""0:"
4164,"31+'""1:"
4165,31+'#04
4166,31+'#14
4167,31+'$04
4168,31+'$14
4169,31+'%05
4170,31+'%15
4171,31+'&06
4172,31+'&16
4173,31+''07
4174,31+''17
4175,31+'(06
4176,31+'(16
4177,31+')07
4178,31+')17
4179,31+'*07
4180,31+'*17
4181,31+'+08
4182,31+'+18
4183,31+'-05
4184,31+'-14
4185,31+'.04
4186,31+'.14
4187,31+'005
4188,31+'015
4189,31+'108
4190,31+'118
4191,31+'202
4192,31+'212
4193,31+'30)
4194,31+'31(
4195,31+'40$
4196,"31+'41"""
4197,31+'702
4198,31+'712
4199,31+'80<
4200,31+'81:
4201,31+'90>
4202,31+'91>
4203,31+':-=
4204,31+':.=
4205,31+';1;
4206,31+';2;
4207,31+'<04
4208,31+'<14
4209,33(123.
4210,31.0- 5
4211,31.0-!5
4212,31.0-&5
